program,chargeCode,description
Living Breathing Planet,21504.001,Living Breathing Planet
NOAA MAPP,21713.001,NOAA MAPP
Comp Bio Support - IRP,21803.001,Comp Bio Support - IRP
Comp Bio Support - IRP,21803.002,Comp Bio Support - IRP
Forest Degradatn S Africa,21807.001,Forest Degradatn S Africa
Refine Cryospheric Algor,21810.001,Refine Cryospheric Algor
Solar Irradiance ST #2,21813.001,Solar Irradiance ST #2
Biomass Density for ABoVE,21908.001,Biomass Density for ABoVE
Monitoring Water Quality,21909.001,Monitoring Water Quality
CALIPSO Vegetation,21910.001,CALIPSO Vegetation
SKY SURF,22001.001,SKY SURF
Ambipolar EF of Venus,22012.001,Ambipolar EF of Venus
ICESat-2 III,22013.001,ICESat-2 III
Land Degradation Lund U,22015.001,Land Degradation Lund U
PACE SAT,22017.001,PACE SAT
FERMI,22018.001,FERMI
Permafrost,22019.001,Permafrost
COB Web Support,22101.001,COB Web Support
COB Unbillable,22101.002,COB Unbillable
SMAP Soil Moisture,22102.001,SMAP Soil Moisture
EUCLID LIBRAE- 5 YR,22103.001,EUCLID LIBRAE- 5 YR
SBG Hyperspectral,22104.001,SBG Hyperspectral
Task 9 TIDES-Vasilyev,22106.001,Task 9 TIDES-Vasilyev
ICESAT2 Invst of Sea ice,22107.001,ICESAT2 Invst of Sea ice
HOLMS Heterodyne OH Lunar,22108.001,HOLMS Heterodyne OH Lunar
2dMUX Testing II (Karwan),22109.001,2dMUX Testing II (Karwan)
Cloud Gaze,22110.001,Cloud Gaze
SIST-3,22112.001,SIST-3
InVEST ARGOS Instrument,22113.001,InVEST ARGOS Instrument
VLBI Dynamic Mask,22114.001,VLBI Dynamic Mask
Warm Season Precipitation,22115.001,Warm Season Precipitation
Improving OMPS-LP Cloud ,22117.001,Improving OMPS-LP Cloud 
HBS,21410.COS.1002.CY4.00,T-1002: Stra Edu Support
HBS,21410.COS.1002.CY5.00,T-1002: Stra Edu Support
HBS,21410.COS.1002.CY6.00,T-1002: Stra Edu Support
HBS,21410.COS.1004.CY4.00,T-1004: GSFC Edu Dis Lrng
HBS,21410.COS.1004.CY5.00,T-1004: GSFC Edu Dis Lrng
HBS,21410.COS.1004.CY6.00,T-1004: GSFC Edu Dis Lrng
HBS,21410.COS.4001.CY4.00,T-4001: ESDIS Support
HBS,21410.COS.4001.CY5.00,T-4001: ESDIS Support
HBS,21410.COS.4001.CY6.00,T-4001: ESDIS Support
HBS,21410.COS.5004.CY4.00,T-5004:Wind Lidar Laser
HBS,21410.COS.5004.CY5.00,T-5004:Wind Lidar Laser
HBS,21410.COS.5004.CY6.00,T-5004:Wind Lidar Laser
HBS,21410.COS.5005.CY4.00,T-5005: OC Ins Devel Desi
HBS,21410.COS.5005.CY5.00,T-5005: OC Ins Devel Desi
HBS,21410.COS.5005.CY6.00,T-5005: OC Ins Devel Desi
HBS,21410.COS.5007.CY4.0A,T-5007: Subtask A DPSSL
HBS,21410.COS.5007.CY4.0B,T-5007: Subtask B OptoMec
HBS,21410.COS.5007.CY4.0C,T-5007: Subtask C Plr Wav
HBS,21410.COS.5007.CY4.0D,T-5007: Subtask D Lsr Rel
HBS,21410.COS.5007.CY4.0E,T-5007: Subtask E Lsr Des
HBS,21410.COS.5007.CY5.0D,T-5007: Subtask D Lsr Rel
HBS,21410.COS.5007.CY6.0A,T-5007: Subtask A DPSSL
HBS,21410.COS.5007.CY6.0C,T-5007: Subtask C Plr Wav
HBS,21410.COS.5007.CY6.0D,T-5007: Subtask D Lsr Rel
HBS,21410.COS.5008.CY4.0A,T-5008: Subtask A
HBS,21410.COS.5008.CY4.0B,T-5008: Subtask B
HBS,21410.COS.5008.CY4.0C,T-5008: Subtask C
HBS,21410.COS.5008.CY5.0A,T-5008: Subtask A
HBS,21410.COS.5008.CY6.0A,T-5008: Subtask A
HBS,21410.COS.5008.CY6.0B,T-5008: Subtask B
HBS,21410.COS.5008.CY6.0C,T-5008: Subtask C
HBS,21410.COS.5009.CY4.00,T-5009: OC Ins Support
HBS,21410.COS.5010.CY4.0A,T-5010: 
HBS,21410.COS.5010.CY4.0B,T-5010: Subtask B
HBS,21410.COS.5010.CY4.0C,T-5010: Subtask C
HBS,21410.COS.5010.CY4.0D,T-5010: Subtask D
HBS,21410.COS.5010.CY5.0A,T-5010: Subtask A
HBS,21410.COS.5010.CY5.0B,T-5010: Subtask B
HBS,21410.COS.5010.CY5.0C,T-5010: Subtask C
HBS,21410.COS.5010.CY5.0D,T-5010: Subtask D
HBS,21410.COS.5010.CY5.0E,T-5010: Subtask E
HBS,21410.COS.5010.CY5.0F,T-5010: Subtask F
HBS,21410.COS.5010.CY6.0B,T-5010: Subtask B
HBS,21410.COS.5010.CY6.0C,T-5010: Subtask C
HBS,21410.COS.5010.CY6.0D,T-5010: Subtask D
HBS,21410.COS.5010.CY6.0E,T-5010: Subtask E
HBS,21410.COS.5010.CY6.0F,T-5010: Subtask F
HBS,21410.COS.6001.CY4.00,T-6001: Landsat 8 Com
HBS,21410.COS.6001.CY5.00,T-6001: Landsat 8 Com
HBS,21410.COS.6001.CY6.00,T-6001: Landsat 8 Com
HBS,21410.COS.6002.CY4.00,T-6002: EO-1 Prog & Analy
HBS,21410.COS.6003.CY4.00,T-6003: GCDC Prj Spt Ana
HBS,21410.COS.6003.CY5.00,T-6003: GCDC Prj Spt Ana
HBS,21410.COS.6003.CY5.Z0,Shutdown GCDC Prj Spt Ana
HBS,21410.COS.6003.CY6.00,T-6003: GCDC Prj Spt Ana
HBS,21410.COS.6004.CY4.00,T-6004: Spec Bio-Ind Phot
HBS,21410.COS.6005.CY4.00,T-6005: Admin Terr Info 
HBS,21410.COS.6005.CY5.00,T-6005: Admin Terr Info 
HBS,21410.COS.6005.CY6.00,T-6005: Admin Terr Info 
HBS,21410.COS.6007.CY4.00,T-6007: GSFC Radio Cal
HBS,21410.COS.6007.CY5.00,T-6007: GSFC Radio Cal
HBS,21410.COS.6007.CY5.Z0,T-6007: Shutdown
HBS,21410.COS.6007.CY6.00,T-6007: GSFC Radio Cal
HBS,21410.COS.6009.CY4.00,T-6009: MODIS & EOS Tech
HBS,21410.COS.6009.CY5.00,T-6009: MODIS & EOS Tech
HBS,21410.COS.6009.CY6.00,T-6009: MODIS & EOS Tech
HBS,21410.COS.6010.CY4.00,T-6010: App Support
HBS,21410.COS.6010.CY5.00,T-6010: App Support
HBS,21410.COS.6010.CY6.00,T-6010: App Support
HBS,21410.COS.6011.CY4.00,T-6011: CLARREO Sci Def
HBS,21410.COS.6012.CY4.00,T-6012:MODIS & NPP Doc
HBS,21410.COS.6012.CY5.00,T-6012:MODIS & NPP Doc
HBS,21410.COS.6012.CY6.00,T-6012:MODIS & NPP Doc
HBS,21410.COS.6013.CY4.00,T-6013: Earth to Sky
HBS,21410.COS.6013.CY5.00,T-6013: Earth to Sky
HBS,21410.COS.6013.CY6.00,T-6013: Earth to Sky
HBS,21410.COS.6014.CY4.00,T-6014:Sci Access High Re
HBS,21410.COS.6014.CY5.00,T-6014:Sci Access High Re
HBS,21410.COS.6014.CY5.Z0,Shutdown Sci Access High 
HBS,21410.COS.6014.CY6.00,T-6014:Sci Access High Re
HBS,21410.COS.6015.CY4.00,T-6015:EOS Proj Sci Supp
HBS,21410.COS.6015.CY5.00,T-6015:EOS Proj Sci Supp
HBS,21410.COS.6015.CY6.00,T-6015:EOS Proj Sci Supp
HBS,21410.COS.6016.CY4.00,T-6016:Carbon Cyc & Eco
HBS,21410.COS.6016.CY5.00,T-6016:Carbon Cyc & Eco
HBS,21410.COS.6016.CY6.00,T-6016:Carbon Cyc & Eco
HBS,21410.COS.6017.CY4.00,T-6017:GSFC Diffuser Cal
HBS,21410.COS.6017.CY5.00,T-6017:GSFC Diffuser Cal
HBS,21410.COS.6017.CY6.00,T-6017:GSFC Diffuser Cal
HBS,21410.COS.6018.CY4.00,T-6018:Bio Sci Lab Suppor
HBS,21410.COS.6018.CY5.00,T-6018:Bio Sci Lab Suppor
HBS,21410.COS.6018.CY5.Z0,Shutdown Bio Sci Lab Supp
HBS,21410.COS.6018.CY6.00,T-6018:Bio Sci Lab Suppor
HBS,21410.COS.6019.CY4.00,T-6019:Prop Mgmt
HBS,21410.COS.6019.CY5.00,T-6019:Prop Mgmt
HBS,21410.COS.6019.CY5.Z0,Shutdown Prop Mgmt
HBS,21410.COS.6019.CY6.00,T-6019:Prop Mgmt
